Date,Ticker,Position_Type,Shares,Weight
7/10/24,PEP,Long,712.531903,0.2
7/10/24,SBUX,Long,1239.904973,0.2
7/10/24,BKNG,Short,28.57256891,0.2
7/10/24,GOOGL,Short,731.0250792,0.2
7/10/24,CCEP,Short,1551.132249,0.2
7/10/24,GOOG,Short,724.7549409,0.2
7/10/24,AAPL,Short,537.428224,0.2
8/10/24,DXCM,Long,1726.809025,0.2
8/10/24,WBD,Long,15530.09772,0.2
8/10/24,XEL,Long,1905.170039,0.2
8/10/24,CSX,Long,3539.780187,0.2
8/10/24,REGN,Long,119.265016,0.2
8/10/24,BKNG,Short,28.32205249,0.2
8/10/24,CTAS,Short,579.1341353,0.2
8/10/24,GOOGL,Short,729.3609174,0.2
8/10/24,CMCSA,Short,2927.774089,0.2
8/10/24,PLTR,Short,2892.457152,0.2
9/10/24,WBD,Long,15359.05474,0.2
9/10/24,CSX,Long,3465.426131,0.2
9/10/24,REGN,Long,117.2956591,0.2
9/10/24,XEL,Long,1897.179449,0.2
9/10/24,TXN,Long,579.2335108,0.2
9/10/24,GOOGL,Short,733.5073086,0.2
9/10/24,AAPL,Short,517.2322771,0.2
9/10/24,PLTR,Short,2752.735694,0.2
9/10/24,GOOG,Short,728.1092555,0.2
9/10/24,CCEP,Short,1521.731588,0.2
10/10/24,DXCM,Long,1703.469136,0.2
10/10/24,WBD,Long,15715.29304,0.2
10/10/24,XEL,Long,1906.263018,0.2
10/10/24,GOOG,Long,726.1509635,0.2
10/10/24,CSX,Long,3431.604781,0.2
10/10/24,ASML,Short,142.083424,0.2
10/10/24,PLTR,Short,2722.732253,0.2
10/10/24,CDNS,Short,422.2252805,0.2
10/10/24,CDW,Short,534.5000117,0.2
10/10/24,AZN,Short,1541.47658,0.2
11/10/24,WBD,Long,15744.1621,0.2
11/10/24,TMUS,Long,555.7458808,0.2
11/10/24,DXCM,Long,1710.679097,0.2
11/10/24,TSLA,Long,543.6000783,0.2
11/10/24,XEL,Long,1900.113884,0.2
11/10/24,PLTR,Short,2721.123955,0.2
11/10/24,ASML,Short,140.8320527,0.2
11/10/24,SNPS,Short,219.2845282,0.2
11/10/24,BKNG,Short,27.63210267,0.2
11/10/24,COST,Short,133.1744652,0.2
14/10/24,DXCM,Long,1692.242302,0.2
14/10/24,XEL,Long,1857.653477,0.2
14/10/24,AXON,Long,267.2937578,0.2
14/10/24,WBD,Long,15526.43549,0.2
14/10/24,ADBE,Long,229.7053358,0.2
14/10/24,ASML,Short,134.2122512,0.2
14/10/24,VRTX,Short,241.4696614,0.2
14/10/24,AMGN,Short,360.6349724,0.2
14/10/24,SNPS,Short,214.6249373,0.2
14/10/24,CSGP,Short,1513.697033,0.2
15/10/24,DXCM,Long,1741.273085,0.2
15/10/24,WBD,Long,15373.60826,0.2
15/10/24,AXON,Long,269.1408427,0.2
15/10/24,XEL,Long,1842.021453,0.2
15/10/24,AMZN,Long,622.5127594,0.2
15/10/24,CCEP,Short,1513.856192,0.2
15/10/24,VRTX,Short,241.2542314,0.2
15/10/24,CSGP,Short,1493.728196,0.2
15/10/24,AAPL,Short,499.6340316,0.2
15/10/24,ASML,Short,159.9597805,0.2
16/10/24,AXON,Long,272.6981398,0.2
16/10/24,DXCM,Long,1692.483945,0.2
16/10/24,WBD,Long,14788.07879,0.2
16/10/24,XEL,Long,1848.221003,0.2
16/10/24,AMZN,Long,633.0174473,0.2
16/10/24,AMGN,Short,367.8283386,0.2
16/10/24,ASML,Short,173.0814416,0.2
16/10/24,AEP,Short,1167.633544,0.2
16/10/24,BIIB,Short,625.950425,0.2
16/10/24,VRTX,Short,242.8006779,0.2
17/10/24,AXON,Long,276.5553805,0.2
17/10/24,GOOG,Long,730.3980837,0.2
17/10/24,AMZN,Long,640.7390046,0.2
17/10/24,XEL,Long,1899.727822,0.2
17/10/24,WBD,Long,15444.44492,0.2
17/10/24,AMGN,Short,373.9389094,0.2
17/10/24,VRTX,Short,240.9275201,0.2
17/10/24,CDW,Short,543.2579289,0.2
17/10/24,AZN,Short,1540.089591,0.2
17/10/24,ASML,Short,171.5069782,0.2
18/10/24,GOOG,Long,720.466093,0.2
18/10/24,AMZN,Long,629.2022191,0.2
18/10/24,AXON,Long,271.4597287,0.2
18/10/24,TTD,Long,1001.287712,0.2
18/10/24,XEL,Long,1855.98457,0.2
18/10/24,CSGP,Short,1500.478623,0.2
18/10/24,AMGN,Short,369.6851629,0.2
18/10/24,VRTX,Short,246.1965442,0.2
18/10/24,ROP,Short,213.2508373,0.2
18/10/24,BIIB,Short,625.3309243,0.2
21/10/24,CDNS,Long,472.4796897,0.2
21/10/24,AMZN,Long,632.613455,0.2
21/10/24,GOOG,Long,721.4006536,0.2
21/10/24,AVGO,Long,664.5270677,0.2
21/10/24,CSX,Long,3553.423384,0.2
21/10/24,CSGP,Short,1546.124995,0.2
21/10/24,AMGN,Short,377.622764,0.2
21/10/24,VRTX,Short,250.1793208,0.2
21/10/24,ROP,Short,214.8136372,0.2
21/10/24,ADBE,Short,240.3171177,0.2
22/10/24,GOOG,Long,717.4740462,0.2
22/10/24,CDNS,Long,475.881787,0.2
22/10/24,ADSK,Long,414.8953865,0.2
22/10/24,CHTR,Long,362.8919501,0.2
22/10/24,AMAT,Long,654.0383915,0.2
22/10/24,CSGP,Short,1557.03163,0.2
22/10/24,AMGN,Short,374.4260285,0.2
22/10/24,ADBE,Short,242.7227783,0.2
22/10/24,PDD,Short,931.3596666,0.2
22/10/24,SBUX,Short,1236.201467,0.2
23/10/24,TEAM,Long,633.7152998,0.2
23/10/24,CDNS,Long,480.2284246,0.2
23/10/24,AMAT,Long,654.7350767,0.2
23/10/24,WBD,Long,16319.24935,0.2
23/10/24,GOOG,Long,727.2622788,0.2
23/10/24,DXCM,Short,1650.387569,0.2
23/10/24,PAYX,Short,845.7901627,0.2
23/10/24,ADBE,Short,246.6241198,0.2
23/10/24,CSGP,Short,1642.681915,0.2
23/10/24,AEP,Short,1186.354204,0.2
24/10/24,CDNS,Long,474.9496752,0.2
24/10/24,GOOG,Long,725.3713894,0.2
24/10/24,TEAM,Long,630.289675,0.2
24/10/24,CDW,Long,544.5580937,0.2
24/10/24,WBD,Long,15870.39283,0.2
24/10/24,CSGP,Short,1614.738843,0.2
24/10/24,COST,Short,133.5825884,0.2
24/10/24,QCOM,Short,709.966386,0.2
24/10/24,AMGN,Short,378.0460353,0.2
24/10/24,ANSS,Short,371.3643328,0.2
25/10/24,CDNS,Long,464.505434,0.2
25/10/24,GOOG,Long,715.7149444,0.2
25/10/24,WBD,Long,15725.95316,0.2
25/10/24,AMZN,Long,636.3053896,0.2
25/10/24,AXON,Long,268.8680947,0.2
25/10/24,VRTX,Short,250.1930907,0.2
25/10/24,AMGN,Short,377.0497771,0.2
25/10/24,CTAS,Short,576.2366346,0.2
25/10/24,BIIB,Short,657.80858,0.2
25/10/24,TMUS,Short,527.9962987,0.2
28/10/24,AMZN,Long,639.5176763,0.2
28/10/24,XEL,Long,1868.466631,0.2
28/10/24,WBD,Long,15831.63371,0.2
28/10/24,TSLA,Long,458.9491073,0.2
28/10/24,CHTR,Long,365.4525123,0.2
28/10/24,CSGP,Short,1621.299133,0.2
28/10/24,SNPS,Short,242.8125608,0.2
28/10/24,AMGN,Short,379.8553758,0.2
28/10/24,VRTX,Short,252.9099983,0.2
28/10/24,QCOM,Short,699.5629647,0.2
29/10/24,WBD,Long,15878.1774,0.2
29/10/24,TEAM,Long,625.2229006,0.2
29/10/24,CDNS,Long,421.4457277,0.2
29/10/24,ADSK,Long,413.8653624,0.2
29/10/24,TSLA,Long,461.93067,0.2
29/10/24,SNPS,Short,226.5267803,0.2
29/10/24,CTAS,Short,573.2057127,0.2
29/10/24,AZN,Short,1593.72827,0.2
29/10/24,QCOM,Short,681.1377409,0.2
29/10/24,BIIB,Short,653.4051431,0.2
30/10/24,WBD,Long,15500.06269,0.2
30/10/24,AXON,Long,274.3405167,0.2
30/10/24,CTSH,Long,1619.845182,0.2
30/10/24,TEAM,Long,632.406455,0.2
30/10/24,DDOG,Long,939.7275546,0.2
30/10/24,QCOM,Short,718.5031043,0.2
30/10/24,BKNG,Short,26.97969773,0.2
30/10/24,ANSS,Short,366.5443715,0.2
30/10/24,CDW,Short,617.4279111,0.2
30/10/24,SNPS,Short,224.517152,0.2
31/10/24,CSGP,Long,1673.50829,0.2
31/10/24,WBD,Long,14983.35403,0.2
31/10/24,PCAR,Long,1168.149898,0.2
31/10/24,ADSK,Long,429.2271853,0.2
31/10/24,TEAM,Long,646.0945915,0.2
31/10/24,QCOM,Short,748.3852476,0.2
31/10/24,SNPS,Short,237.1734846,0.2
31/10/24,CMCSA,Short,2789.436113,0.2
31/10/24,TMUS,Short,545.8624662,0.2
31/10/24,CTAS,Short,591.8792643,0.2
1/11/24,WBD,Long,14852.95386,0.2
1/11/24,CSGP,Long,1686.066255,0.2
1/11/24,PLTR,Long,2916.025973,0.2
1/11/24,TEAM,Long,544.8620465,0.2
1/11/24,APP,Long,747.5069062,0.2
1/11/24,SNPS,Short,235.8020789,0.2
1/11/24,BKNG,Short,25.73951898,0.2
1/11/24,CMCSA,Short,2806.23966,0.2
1/11/24,AMGN,Short,382.932783,0.2
1/11/24,FAST,Short,1562.569324,0.2
4/11/24,TEAM,Long,566.0653699,0.2
4/11/24,AXON,Long,287.1971525,0.2
4/11/24,APP,Long,778.9936316,0.2
4/11/24,BIIB,Long,714.3019488,0.2
4/11/24,PYPL,Long,1586.403194,0.2
4/11/24,BKNG,Short,25.94927587,0.2
4/11/24,SNPS,Short,236.3030439,0.2
4/11/24,CMCSA,Short,2914.311798,0.2
4/11/24,GOOGL,Short,732.3663033,0.2
4/11/24,FAST,Short,1592.722664,0.2
5/11/24,APP,Long,749.280754,0.2
5/11/24,ASML,Long,182.9615727,0.2
5/11/24,XEL,Long,1865.915665,0.2
5/11/24,TTD,Long,1031.900842,0.2
5/11/24,PYPL,Long,1561.718479,0.2
5/11/24,BKNG,Short,25.1814229,0.2
5/11/24,SNPS,Short,237.1090733,0.2
5/11/24,CMCSA,Short,2908.040072,0.2
5/11/24,CDNS,Short,425.0066725,0.2
5/11/24,AVGO,Short,711.7089925,0.2
6/11/24,DXCM,Long,1805.096798,0.2
6/11/24,DDOG,Long,964.9215935,0.2
6/11/24,AXON,Long,269.5153538,0.2
6/11/24,APP,Long,734.7830921,0.2
6/11/24,PYPL,Long,1521.283464,0.2
6/11/24,BKNG,Short,24.76364503,0.2
6/11/24,SNPS,Short,223.8953032,0.2
6/11/24,VRTX,Short,250.8866557,0.2
6/11/24,ON,Short,1713.680617,0.2
6/11/24,BIIB,Short,710.1358759,0.2
7/11/24,XEL,Long,1873.617214,0.2
7/11/24,AAPL,Long,545.2499392,0.2
7/11/24,WBD,Long,13237.29513,0.2
7/11/24,AXON,Long,264.6047015,0.2
